 INFO : M3D_VERSION (0x2) size=10
     998 1048 1049  flags:6  smoothing:1  material:"-1"
     998 1049  999  flags:3  smoothing:1  material:"-1"
     999 1049 1050  flags:6  smoothing:1  material:"-1"
     999 1050 1000  flags:3  smoothing:1  material:"-1"
    1000 1050 1309  flags:6  smoothing:1  material:"-1"
    1000 1310 1311  flags:3  smoothing:1  material:"-1"
    1001 1051 1052  flags:6  smoothing:1  material:"-1"
    1001 1052 1002  flags:3  smoothing:1  material:"-1"
    1002 1052 1053  flags:6  smoothing:1  material:"-1"
    1002 1053 1003  flags:3  smoothing:1  material:"-1"
    1003 1053 1054  flags:6  smoothing:1  material:"-1"
    1003 1054 1004  flags:3  smoothing:1  material:"-1"
    1004 1054 1055  flags:6  smoothing:1  material:"-1"
    1004 1055 1005  flags:3  smoothing:1  material:"-1"
    1005 1055 1056  flags:6  smoothing:1  material:"-1"
    1005 1056 1006  flags:3  smoothing:1  material:"-1"
    1006 1056 1057  flags:6  smoothing:1  material:"-1"
    1006 1057 1007  flags:3  smoothing:1  material:"-1"
    1007 1057 1058  flags:6  smoothing:1  material:"-1"
    1007 1058 1008  flags:3  smoothing:1  material:"-1"
    1008 1058 1059  flags:6  smoothing:1  material:"-1"
    1008 1059 1009  flags:3  smoothing:1  material:"-1"
    1009 1059 1060  flags:6  smoothing:1  material:"-1"
    1009 1060 1010  flags:3  smoothing:1  material:"-1"
    1010 1060 1061  flags:6  smoothing:1  material:"-1"
    1010 1061 1011  flags:3  smoothing:1  material:"-1"
    1011 1061 1062  flags:6  smoothing:1  material:"-1"
    1011 1062 1012  flags:3  smoothing:1  material:"-1"
    1012 1062 1063  flags:6  smoothing:1  material:"-1"
    1012 1063 1013  flags:3  smoothing:1  material:"-1"
    1013 1063 1064  flags:6  smoothing:1  material:"-1"
    1013 1064 1014  flags:3  smoothing:1  material:"-1"
    1014 1064 1065  flags:6  smoothing:1  material:"-1"
    1014 1065 1015  flags:3  smoothing:1  material:"-1"
    1015 1065 1066  flags:6  smoothing:1  material:"-1"
    1015 1066 1016  flags:3  smoothing:1  material:"-1"
    1016 1066 1067  flags:6  smoothing:1  material:"-1"
    1016 1067 1017  flags:3  smoothing:1  material:"-1"
    1017 1067 1068  flags:6  smoothing:1  material:"-1"
    1017 1068 1018  flags:3  smoothing:1  material:"-1"
    1018 1068 1069  flags:6  smoothing:1  material:"-1"
    1018 1069 1019  flags:3  smoothing:1  material:"-1"
    1019 1069 1070  flags:6  smoothing:1  material:"-1"
    1019 1070 1020  flags:3  smoothing:1  material:"-1"
    1020 1070 1071  flags:6  smoothing:1  material:"-1"
    1020 1071 1021  flags:3  smoothing:1  material:"-1"
    1021 1071 1072  flags:6  smoothing:1  material:"-1"
    1021 1072 1022  flags:3  smoothing:1  material:"-1"
    1022 1072 1073  flags:6  smoothing:1  material:"-1"
    1022 1073 1023  flags:3  smoothing:1  material:"-1"
    1023 1073 1074  flags:6  smoothing:1  material:"-1"
    1023 1074 1024  flags:3  smoothing:1  material:"-1"
    1024 1074 1075  flags:6  smoothing:1  material:"-1"
    1024 1075 1025  flags:3  smoothing:1  material:"-1"
    1025 1075 1076  flags:6  smoothing:1  material:"-1"
    1025 1076 1026  flags:3  smoothing:1  material:"-1"
    1026 1076 1077  flags:6  smoothing:1  material:"-1"
    1026 1077 1027  flags:3  smoothing:1  material:"-1"
    1027 1077 1078  flags:6  smoothing:1  material:"-1"
    1027 1078 1028  flags:3  smoothing:1  material:"-1"
    1028 1078 1079  flags:6  smoothing:1  material:"-1"
    1028 1079 1029  flags:3  smoothing:1  material:"-1"
    1029 1079 1080  flags:6  smoothing:1  material:"-1"
    1029 1080 1030  flags:3  smoothing:1  material:"-1"
    1030 1080 1081  flags:6  smoothing:1  material:"-1"
    1030 1081 1031  flags:3  smoothing:1  material:"-1"
    1031 1081 1082  flags:6  smoothing:1  material:"-1"
    1031 1082 1032  flags:3  smoothing:1  material:"-1"
    1032 1082 1083  flags:6  smoothing:1  material:"-1"
    1032 1083 1033  flags:3  smoothing:1  material:"-1"
    1033 1083 1084  flags:6  smoothing:1  material:"-1"
    1033 1084 1034  flags:3  smoothing:1  material:"-1"
    1034 1084 1085  flags:6  smoothing:1  material:"-1"
    1034 1085 1035  flags:3  smoothing:1  material:"-1"
    1035 1085 1086  flags:6  smoothing:1  material:"-1"
    1035 1086 1036  flags:3  smoothing:1  material:"-1"
    1036 1086 1087  flags:6  smoothing:1  material:"-1"
    1036 1087 1037  flags:3  smoothing:1  material:"-1"
    1037 1087 1088  flags:6  smoothing:1  material:"-1"
    1037 1088 1038  flags:3  smoothing:1  material:"-1"
    1038 1088 1089  flags:6  smoothing:1  material:"-1"
    1038 1089 1039  flags:3  smoothing:1  material:"-1"
    1039 1089 1090  flags:6  smoothing:1  material:"-1"
    1039 1090 1040  flags:3  smoothing:1  material:"-1"
    1040 1090 1091  flags:6  smoothing:1  material:"-1"
    1040 1091 1041  flags:3  smoothing:1  material:"-1"
    1041 1091 1092  flags:6  smoothing:1  material:"-1"
    1041 1092 1042  flags:3  smoothing:1  material:"-1"
    1042 1092 1093  flags:6  smoothing:1  material:"-1"
    1042 1093 1043  flags:3  smoothing:1  material:"-1"
    1043 1093 1094  flags:6  smoothing:1  material:"-1"
    1043 1094 1044  flags:3  smoothing:1  material:"-1"
    1044 1094 1095  flags:6  smoothing:1  material:"-1"
    1044 1095 1045  flags:3  smoothing:1  material:"-1"
    1045 1095 1096  flags:6  smoothing:1  material:"-1"
    1045 1096 1046  flags:3  smoothing:1  material:"-1"
    1046 1096 1097  flags:6  smoothing:1  material:"-1"
    1046 1097 1047  flags:3  smoothing:1  material:"-1"
    1047 1097 1098  flags:6  smoothing:1  material:"-1"
    1047 1098 1048  flags:3  smoothing:1  material:"-1"
    1048 1098 1099  flags:6  smoothing:1  material:"-1"
    1048 1099 1049  flags:3  smoothing:1  material:"-1"
    1049 1099 1100  flags:6  smoothing:1  material:"-1"
    1049 1100 1050  flags:3  smoothing:1  material:"-1"
    1050 1100 1312  flags:6  smoothing:1  material:"-1"
    1050 1313 1314  flags:3  smoothing:1  material:"-1"
    1051 1101 1102  flags:6  smoothing:1  material:"-1"
    1051 1102 1052  flags:3  smoothing:1  material:"-1"
    1052 1102 1103  flags:6  smoothing:1  material:"-1"
    1052 1103 1053  flags:3  smoothing:1  material:"-1"
    1053 1103 1104  flags:6  smoothing:1  material:"-1"
    1053 1104 1054  flags:3  smoothing:1  material:"-1"
    1054 1104 1105  flags:6  smoothing:1  material:"-1"
    1054 1105 1055  flags:3  smoothing:1  material:"-1"
    1055 1105 1106  flags:6  smoothing:1  material:"-1"
    1055 1106 1056  flags:3  smoothing:1  material:"-1"
    1056 1106 1107  flags:6  smoothing:1  material:"-1"
    1056 1107 1057  flags:3  smoothing:1  material:"-1"
    1057 1107 1108  flags:6  smoothing:1  material:"-1"
    1057 1108 1058  flags:3  smoothing:1  material:"-1"
    1058 1108 1109  flags:6  smoothing:1  material:"-1"
    1058 1109 1059  flags:3  smoothing:1  material:"-1"
    1059 1109 1110  flags:6  smoothing:1  material:"-1"
    1059 1110 1060  flags:3  smoothing:1  material:"-1"
    1060 1110 1111  flags:6  smoothing:1  material:"-1"
    1060 1111 1061  flags:3  smoothing:1  material:"-1"
    1061 1111 1112  flags:6  smoothing:1  material:"-1"
    1061 1112 1062  flags:3  smoothing:1  material:"-1"
    1062 1112 1113  flags:6  smoothing:1  material:"-1"
    1062 1113 1063  flags:3  smoothing:1  material:"-1"
    1063 1113 1114  flags:6  smoothing:1  material:"-1"
    1063 1114 1064  flags:3  smoothing:1  material:"-1"
    1064 1114 1115  flags:6  smoothing:1  material:"-1"
    1064 1115 1065  flags:3  smoothing:1  material:"-1"
    1065 1115 1116  flags:6  smoothing:1  material:"-1"
    1065 1116 1066  flags:3  smoothing:1  material:"-1"
    1066 1116 1117  flags:6  smoothing:1  material:"-1"
    1066 1117 1067  flags:3  smoothing:1  material:"-1"
    1067 1117 1118  flags:6  smoothing:1  material:"-1"
    1067 1118 1068  flags:3  smoothing:1  material:"-1"
    1068 1118 1119  flags:6  smoothing:1  material:"-1"
    1068 1119 1069  flags:3  smoothing:1  material:"-1"
    1069 1119 1120  flags:6  smoothing:1  material:"-1"
    1069 1120 1070  flags:3  smoothing:1  material:"-1"
    1070 1120 1121  flags:6  smoothing:1  material:"-1"
    1070 1121 1071  flags:3  smoothing:1  material:"-1"
    1071 1121 1122  flags:6  smoothing:1  material:"-1"
    1071 1122 1072  flags:3  smoothing:1  material:"-1"
    1072 1122 1123  flags:6  smoothing:1  material:"-1"
    1072 1123 1073  flags:3  smoothing:1  material:"-1"
    1073 1123 1124  flags:6  smoothing:1  material:"-1"
    1073 1124 1074  flags:3  smoothing:1  material:"-1"
    1074 1124 1125  flags:6  smoothing:1  material:"-1"
    1074 1125 1075  flags:3  smoothing:1  material:"-1"
    1075 1125 1126  flags:6  smoothing:1  material:"-1"
    1075 1126 1076  flags:3  smoothing:1  material:"-1"
    1076 1126 1127  flags:6  smoothing:1  material:"-1"
    1076 1127 1077  flags:3  smoothing:1  material:"-1"
    1077 1127 1128  flags:6  smoothing:1  material:"-1"
    1077 1128 1078  flags:3  smoothing:1  material:"-1"
    1078 1128 1129  flags:6  smoothing:1  material:"-1"
    1078 1129 1079  flags:3  smoothing:1  material:"-1"
    1079 1129 1130  flags:6  smoothing:1  material:"-1"
    1079 1130 1080  flags:3  smoothing:1  material:"-1"
    1080 1130 1131  flags:6  smoothing:1  material:"-1"
    1080 1131 1081  flags:3  smoothing:1  material:"-1"
    1081 1131 1132  flags:6  smoothing:1  material:"-1"
    1081 1132 1082  flags:3  smoothing:1  material:"-1"
    1082 1132 1133  flags:6  smoothing:1  material:"-1"
    1082 1133 1083  flags:3  smoothing:1  material:"-1"
    1083 1133 1134  flags:6  smoothing:1  material:"-1"
    1083 1134 1084  flags:3  smoothing:1  material:"-1"
    1084 1134 1135  flags:6  smoothing:1  material:"-1"
    1084 1135 1085  flags:3  smoothing:1  material:"-1"
    1085 1135 1136  flags:6  smoothing:1  material:"-1"
    1085 1136 1086  flags:3  smoothing:1  material:"-1"
    1086 1136 1137  flags:6  smoothing:1  material:"-1"
    1086 1137 1087  flags:3  smoothing:1  material:"-1"
    1087 1137 1138  flags:6  smoothing:1  material:"-1"
    1087 1138 1088  flags:3  smoothing:1  material:"-1"
    1088 1138 1139  flags:6  smoothing:1  material:"-1"
    1088 1139 1089  flags:3  smoothing:1  material:"-1"
    1089 1139 1140  flags:6  smoothing:1  material:"-1"
    1089 1140 1090  flags:3  smoothing:1  material:"-1"
    1090 1140 1141  flags:6  smoothing:1  material:"-1"
    1090 1141 1091  flags:3  smoothing:1  material:"-1"
    1091 1141 1142  flags:6  smoothing:1  material:"-1"
    1091 1142 1092  flags:3  smoothing:1  material:"-1"
    1092 1142 1143  flags:6  smoothing:1  material:"-1"
    1092 1143 1093  flags:3  smoothing:1  material:"-1"
    1093 1143 1144  flags:6  smoothing:1  material:"-1"
    1093 1144 1094  flags:3  smoothing:1  material:"-1"
    1094 1144 1145  flags:6  smoothing:1  material:"-1"
    1094 1145 1095  flags:3  smoothing:1  material:"-1"
    1095 1145 1146  flags:6  smoothing:1  material:"-1"
    1095 1146 1096  flags:3  smoothing:1  material:"-1"
    1096 1146 1147  flags:6  smoothing:1  material:"-1"
    1096 1147 1097  flags:3  smoothing:1  material:"-1"
    1097 1147 1148  flags:6  smoothing:1  material:"-1"
    1097 1148 1098  flags:3  smoothing:1  material:"-1"
    1098 1148 1149  flags:6  smoothing:1  material:"-1"
    1098 1149 1099  flags:3  smoothing:1  material:"-1"
    1099 1149 1150  flags:6  smoothing:1  material:"-1"
    1099 1150 1100  flags:3  smoothing:1  material:"-1"
    1100 1150 1315  flags:6  smoothing:1  material:"-1"
    1100 1316 1317  flags:3  smoothing:1  material:"-1"
    1101 1151 1152  flags:6  smoothing:1  material:"-1"
    1101 1152 1102  flags:3  smoothing:1  material:"-1"
    1102 1152 1153  flags:6  smoothing:1  material:"-1"
    1102 1153 1103  flags:3  smoothing:1  material:"-1"
    1103 1153 1154  flags:6  smoothing:1  material:"-1"
    1103 1154 1104  flags:3  smoothing:1  material:"-1"
    1104 1154 1155  flags:6  smoothing:1  material:"-1"
    1104 1155 1105  flags:3  smoothing:1  material:"-1"
    1105 1155 1156  flags:6  smoothing:1  material:"-1"
    1105 1156 1106  flags:3  smoothing:1  material:"-1"
    1106 1156 1157  flags:6  smoothing:1  material:"-1"
    1106 1157 1107  flags:3  smoothing:1  material:"-1"
    1107 1157 1158  flags:6  smoothing:1  material:"-1"
    1107 1158 1108  flags:3  smoothing:1  material:"-1"
    1108 1158 1159  flags:6  smoothing:1  material:"-1"
    1108 1159 1109  flags:3  smoothing:1  material:"-1"
    1109 1159 1160  flags:6  smoothing:1  material:"-1"
    1109 1160 1110  flags:3  smoothing:1  material:"-1"
    1110 1160 1161  flags:6  smoothing:1  material:"-1"
    1110 1161 1111  flags:3  smoothing:1  material:"-1"
    1111 1161 1162  flags:6  smoothing:1  material:"-1"
    1111 1162 1112  flags:3  smoothing:1  material:"-1"
    1112 1162 1163  flags:6  smoothing:1  material:"-1"
    1112 1163 1113  flags:3  smoothing:1  material:"-1"
    1113 1163 1164  flags:6  smoothing:1  material:"-1"
    1113 1164 1114  flags:3  smoothing:1  material:"-1"
    1114 1164 1165  flags:6  smoothing:1  material:"-1"
    1114 1165 1115  flags:3  smoothing:1  material:"-1"
    1115 1165 1166  flags:6  smoothing:1  material:"-1"
    1115 1166 1116  flags:3  smoothing:1  material:"-1"
    1116 1166 1167  flags:6  smoothing:1  material:"-1"
    1116 1167 1117  flags:3  smoothing:1  material:"-1"
    1117 1167 1168  flags:6  smoothing:1  material:"-1"
    1117 1168 1118  flags:3  smoothing:1  material:"-1"
    1118 1168 1169  flags:6  smoothing:1  material:"-1"
    1118 1169 1119  flags:3  smoothing:1  material:"-1"
    1119 1169 1170  flags:6  smoothing:1  material:"-1"
    1119 1170 1120  flags:3  smoothing:1  material:"-1"
    1120 1170 1171  flags:6  smoothing:1  material:"-1"
    1120 1171 1121  flags:3  smoothing:1  material:"-1"
    1121 1171 1172  flags:6  smoothing:1  material:"-1"
    1121 1172 1122  flags:3  smoothing:1  material:"-1"
    1122 1172 1173  flags:6  smoothing:1  material:"-1"
    1122 1173 1123  flags:3  smoothing:1  material:"-1"
    1123 1173 1174  flags:6  smoothing:1  material:"-1"
    1123 1174 1124  flags:3  smoothing:1  material:"-1"
    1124 1174 1175  flags:6  smoothing:1  material:"-1"
    1124 1175 1125  flags:3  smoothing:1  material:"-1"
    1125 1175 1176  flags:6  smoothing:1  material:"-1"
    1125 1176 1126  flags:3  smoothing:1  material:"-1"
    1126 1176 1177  flags:6  smoothing:1  material:"-1"
    1126 1177 1127  flags:3  smoothing:1  material:"-1"
    1127 1177 1178  flags:6  smoothing:1  material:"-1"
    1127 1178 1128  flags:3  smoothing:1  material:"-1"
    1128 1178 1179  flags:6  smoothing:1  material:"-1"
    1128 1179 1129  flags:3  smoothing:1  material:"-1"
    1129 1179 1180  flags:6  smoothing:1  material:"-1"
    1129 1180 1130  flags:3  smoothing:1  material:"-1"
    1130 1180 1181  flags:6  smoothing:1  material:"-1"
    1130 1181 1131  flags:3  smoothing:1  material:"-1"
    1131 1181 1182  flags:6  smoothing:1  material:"-1"
    1131 1182 1132  flags:3  smoothing:1  material:"-1"
    1132 1182 1183  flags:6  smoothing:1  material:"-1"
    1132 1183 1133  flags:3  smoothing:1  material:"-1"
    1133 1183 1184  flags:6  smoothing:1  material:"-1"
    1133 1184 1134  flags:3  smoothing:1  material:"-1"
    1134 1184 1185  flags:6  smoothing:1  material:"-1"
