 INFO : M3D_VERSION (0x2) size=10
    3569 3568 2574  flags:6  smoothing:0  material:"1"
    2573 2572 3570  flags:6  smoothing:0  material:"1"
    3570 3569 2573  flags:6  smoothing:0  material:"1"
    2572 5565 5566  flags:6  smoothing:0  material:"1"
    5567 3570 2572  flags:6  smoothing:0  material:"1"
    2571 2570 3572  flags:6  smoothing:0  material:"1"
    3572 3571 2571  flags:6  smoothing:0  material:"1"
    2570 2569 5568  flags:6  smoothing:0  material:"1"
    5569 3572 2570  flags:6  smoothing:0  material:"1"
    5570 2568 3574  flags:6  smoothing:0  material:"1"
    3574 3573 5571  flags:6  smoothing:0  material:"1"
    2568 2567 3575  flags:6  smoothing:0  material:"1"
    3575 3574 2568  flags:6  smoothing:0  material:"1"
    2567 2566 3576  flags:6  smoothing:0  material:"1"
    3576 3575 2567  flags:6  smoothing:0  material:"1"
    2566 2565 3577  flags:6  smoothing:0  material:"1"
    3577 3576 2566  flags:6  smoothing:0  material:"1"
    2565 2564 3578  flags:6  smoothing:0  material:"1"
    3578 3577 2565  flags:6  smoothing:0  material:"1"
    2564 2563 5572  flags:6  smoothing:0  material:"1"
    5573 3578 2564  flags:6  smoothing:0  material:"1"
    5574 2562 3580  flags:6  smoothing:0  material:"1"
    3580 3579 5575  flags:6  smoothing:0  material:"1"
    2562 2561 3581  flags:6  smoothing:0  material:"1"
    3581 3580 2562  flags:6  smoothing:0  material:"1"
    2561 5576 5577  flags:6  smoothing:0  material:"1"
    5578 3581 2561  flags:6  smoothing:0  material:"1"
    2560 2559 3583  flags:6  smoothing:0  material:"1"
    3583 3582 2560  flags:6  smoothing:0  material:"1"
    2559 2558 3584  flags:6  smoothing:0  material:"1"
    3584 3583 2559  flags:6  smoothing:0  material:"1"
    2558 2557 3585  flags:6  smoothing:0  material:"1"
    3585 3584 2558  flags:6  smoothing:0  material:"1"
    2557 2556 3586  flags:6  smoothing:0  material:"1"
    3586 3585 2557  flags:6  smoothing:0  material:"1"
    2556 2555 5579  flags:6  smoothing:0  material:"1"
    5580 3586 2556  flags:6  smoothing:0  material:"1"
    5581 2554 3588  flags:6  smoothing:0  material:"1"
    3588 3587 5582  flags:6  smoothing:0  material:"1"
    2554 2553 5583  flags:6  smoothing:0  material:"1"
    5584 3588 2554  flags:6  smoothing:0  material:"1"
    5585 2552 3590  flags:6  smoothing:0  material:"1"
    3590 3589 5586  flags:6  smoothing:0  material:"1"
    2552 2551 3591  flags:6  smoothing:0  material:"1"
    3591 3590 2552  flags:6  smoothing:0  material:"1"
    2551 2550 3592  flags:6  smoothing:0  material:"1"
    3592 3591 2551  flags:6  smoothing:0  material:"1"
    2550 2549 5587  flags:6  smoothing:0  material:"1"
    5588 3592 2550  flags:6  smoothing:0  material:"1"
    5589 2548 3594  flags:6  smoothing:0  material:"1"
    3594 3593 5590  flags:6  smoothing:0  material:"1"
    2548 2547 3595  flags:6  smoothing:0  material:"1"
    3595 3594 2548  flags:6  smoothing:0  material:"1"
    2547 2546 5591  flags:6  smoothing:0  material:"1"
    5592 3595 2547  flags:6  smoothing:0  material:"1"
    5593 2545 3597  flags:6  smoothing:0  material:"1"
    3597 3596 5594  flags:6  smoothing:0  material:"1"
    2545 2544 3598  flags:6  smoothing:0  material:"1"
    3598 3597 2545  flags:6  smoothing:0  material:"1"
    2544 2543 3599  flags:6  smoothing:0  material:"1"
    3599 3598 2544  flags:6  smoothing:0  material:"1"
    2543 2542 5595  flags:6  smoothing:0  material:"1"
    5596 3599 2543  flags:6  smoothing:0  material:"1"
    5597 2541 3601  flags:6  smoothing:0  material:"1"
    3601 3600 5598  flags:6  smoothing:0  material:"1"
    2541 5599 3602  flags:6  smoothing:0  material:"1"
    3602 3601 2541  flags:6  smoothing:0  material:"1"
    5600 2539 3603  flags:6  smoothing:0  material:"1"
    3603 3602 5601  flags:6  smoothing:0  material:"1"
    2539 2538 3604  flags:6  smoothing:0  material:"1"
    3604 3603 2539  flags:6  smoothing:0  material:"1"
    2538 2537 3605  flags:6  smoothing:0  material:"1"
    3605 3604 2538  flags:6  smoothing:0  material:"1"
    2537   26 3606  flags:6  smoothing:0  material:"1"
    3606 3605 2537  flags:6  smoothing:0  material:"1"
      26 2536 3607  flags:6  smoothing:0  material:"1"
    3607 3606   26  flags:6  smoothing:0  material:"1"
    2536 2535 3608  flags:6  smoothing:0  material:"1"
    3608 3607 2536  flags:6  smoothing:0  material:"1"
    2535 2534 5602  flags:6  smoothing:0  material:"1"
    5603 3608 2535  flags:6  smoothing:0  material:"1"
    5604 2533 3610  flags:6  smoothing:0  material:"1"
    3610 3609 5605  flags:6  smoothing:0  material:"1"
    2533 2532 5606  flags:6  smoothing:0  material:"1"
    5607 3610 2533  flags:6  smoothing:0  material:"1"
    5608 2531 3612  flags:6  smoothing:0  material:"1"
    3612 3611 5609  flags:6  smoothing:0  material:"1"
    2531 2530 3613  flags:6  smoothing:0  material:"1"
    3613 3612 2531  flags:6  smoothing:0  material:"1"
    2530 2529 3614  flags:6  smoothing:0  material:"1"
    3614 3613 2530  flags:6  smoothing:0  material:"1"
    2529 2528 3615  flags:6  smoothing:0  material:"1"
    3615 3614 2529  flags:6  smoothing:0  material:"1"
    2528 2527 3616  flags:6  smoothing:0  material:"1"
    3616 3615 2528  flags:6  smoothing:0  material:"1"
    2527   29 3617  flags:6  smoothing:0  material:"1"
    3617 3616 2527  flags:6  smoothing:0  material:"1"
      29 2526 3618  flags:6  smoothing:0  material:"1"
    3618 3617   29  flags:6  smoothing:0  material:"1"
    2526 1932 3619  flags:6  smoothing:0  material:"1"
    3619 3618 2526  flags:6  smoothing:0  material:"1"
    1932   69 3620  flags:6  smoothing:0  material:"1"
    3620 3619 1932  flags:6  smoothing:0  material:"1"
      69 1925 3621  flags:6  smoothing:0  material:"1"
    3621 3620   69  flags:6  smoothing:0  material:"1"
    1925 1924 3622  flags:6  smoothing:0  material:"1"
    3622 3621 1925  flags:6  smoothing:0  material:"1"
    1924 1922 3623  flags:6  smoothing:0  material:"1"
    3623 3622 1924  flags:6  smoothing:0  material:"1"
    1922 1923 3624  flags:6  smoothing:0  material:"1"
    3624 3623 1922  flags:6  smoothing:0  material:"1"
    1923   70 3625  flags:6  smoothing:0  material:"1"
    3625 3624 1923  flags:6  smoothing:0  material:"1"
      70 1925 3626  flags:6  smoothing:0  material:"1"
    3626 3625   70  flags:6  smoothing:0  material:"1"
    1925 1926 3627  flags:6  smoothing:0  material:"1"
    3627 3626 1925  flags:6  smoothing:0  material:"1"
    1926 1927 3628  flags:6  smoothing:0  material:"1"
    3628 3627 1926  flags:6  smoothing:0  material:"1"
    1927 1928 3629  flags:6  smoothing:0  material:"1"
    3629 3628 1927  flags:6  smoothing:0  material:"1"
    1928 1929 3630  flags:6  smoothing:0  material:"1"
    3630 3629 1928  flags:6  smoothing:0  material:"1"
    1929 1930 3631  flags:6  smoothing:0  material:"1"
    3631 3630 1929  flags:6  smoothing:0  material:"1"
    1930 1931 3632  flags:6  smoothing:0  material:"1"
    3632 3631 1930  flags:6  smoothing:0  material:"1"
    1931 1932 3633  flags:6  smoothing:0  material:"1"
    3633 3632 1931  flags:6  smoothing:0  material:"1"
    1932 1933 3634  flags:6  smoothing:0  material:"1"
    3634 3633 1932  flags:6  smoothing:0  material:"1"
    1933 1934 3635  flags:6  smoothing:0  material:"1"
    3635 3634 1933  flags:6  smoothing:0  material:"1"
    1934 1935 3636  flags:6  smoothing:0  material:"1"
    3636 3635 1934  flags:6  smoothing:0  material:"1"
    1935 1936 3637  flags:6  smoothing:0  material:"1"
    3637 3636 1935  flags:6  smoothing:0  material:"1"
    1936 1937 3638  flags:6  smoothing:0  material:"1"
    3638 3637 1936  flags:6  smoothing:0  material:"1"
    1937 1938 3639  flags:6  smoothing:0  material:"1"
    3639 3638 1937  flags:6  smoothing:0  material:"1"
    1938   68 3640  flags:6  smoothing:0  material:"1"
    3640 3639 1938  flags:6  smoothing:0  material:"1"
      68   67 3641  flags:6  smoothing:0  material:"1"
    3641 3640   68  flags:6  smoothing:0  material:"1"
      67 1944 3642  flags:6  smoothing:0  material:"1"
    3642 3641   67  flags:6  smoothing:0  material:"1"
    1944 1945 3643  flags:6  smoothing:0  material:"1"
    3643 3642 1944  flags:6  smoothing:0  material:"1"
    1945 1946 3644  flags:6  smoothing:0  material:"1"
    3644 3643 1945  flags:6  smoothing:0  material:"1"
    1946 1947 3645  flags:6  smoothing:0  material:"1"
    3645 3644 1946  flags:6  smoothing:0  material:"1"
    1947 1948 3646  flags:6  smoothing:0  material:"1"
    3646 3645 1947  flags:6  smoothing:0  material:"1"
    1948 1949 3647  flags:6  smoothing:0  material:"1"
    3647 3646 1948  flags:6  smoothing:0  material:"1"
    1949 1950 3648  flags:6  smoothing:0  material:"1"
    3648 3647 1949  flags:6  smoothing:0  material:"1"
    1950 1951 3649  flags:6  smoothing:0  material:"1"
    3649 3648 1950  flags:6  smoothing:0  material:"1"
    1951 1952 3650  flags:6  smoothing:0  material:"1"
    3650 3649 1951  flags:6  smoothing:0  material:"1"
    1952 1953 3651  flags:6  smoothing:0  material:"1"
    3651 3650 1952  flags:6  smoothing:0  material:"1"
    1953 1954 3652  flags:6  smoothing:0  material:"1"
    3652 3651 1953  flags:6  smoothing:0  material:"1"
    1954 1955 3653  flags:6  smoothing:0  material:"1"
    3653 3652 1954  flags:6  smoothing:0  material:"1"
    1955 1956 3654  flags:6  smoothing:0  material:"1"
    3654 3653 1955  flags:6  smoothing:0  material:"1"
    1956 1957 3655  flags:6  smoothing:0  material:"1"
    3655 3654 1956  flags:6  smoothing:0  material:"1"
    1957 1958 3656  flags:6  smoothing:0  material:"1"
    3656 3655 1957  flags:6  smoothing:0  material:"1"
    1958 1960 3657  flags:6  smoothing:0  material:"1"
    3657 3656 1958  flags:6  smoothing:0  material:"1"
    1960 1961 3658  flags:6  smoothing:0  material:"1"
    3658 3657 1960  flags:6  smoothing:0  material:"1"
    1961 1962 3659  flags:6  smoothing:0  material:"1"
    3659 3658 1961  flags:6  smoothing:0  material:"1"
    1962 1963 3660  flags:6  smoothing:0  material:"1"
    3660 3659 1962  flags:6  smoothing:0  material:"1"
    1963 1964 3661  flags:6  smoothing:0  material:"1"
    3661 3660 1963  flags:6  smoothing:0  material:"1"
    1964 1965 3662  flags:6  smoothing:0  material:"1"
    3662 3661 1964  flags:6  smoothing:0  material:"1"
    1965 1966 3663  flags:6  smoothing:0  material:"1"
    3663 3662 1965  flags:6  smoothing:0  material:"1"
    1966 1967 3664  flags:6  smoothing:0  material:"1"
    3664 3663 1966  flags:6  smoothing:0  material:"1"
    1967 1968 3665  flags:6  smoothing:0  material:"1"
    3665 3664 1967  flags:6  smoothing:0  material:"1"
    1968 1969 3666  flags:6  smoothing:0  material:"1"
    3666 3665 1968  flags:6  smoothing:0  material:"1"
    1969 1970 3667  flags:6  smoothing:0  material:"1"
    3667 3666 1969  flags:6  smoothing:0  material:"1"
    1970 1971 3668  flags:6  smoothing:0  material:"1"
    3668 3667 1970  flags:6  smoothing:0  material:"1"
    1971 1972 3669  flags:6  smoothing:0  material:"1"
    3669 3668 1971  flags:6  smoothing:0  material:"1"
    1972 1973 3670  flags:6  smoothing:0  material:"1"
    3670 3669 1972  flags:6  smoothing:0  material:"1"
    1973 1974 3671  flags:6  smoothing:0  material:"1"
    3671 3670 1973  flags:6  smoothing:0  material:"1"
    1974 1975 3672  flags:6  smoothing:0  material:"1"
    3672 3671 1974  flags:6  smoothing:0  material:"1"
    1975 1976 3673  flags:6  smoothing:0  material:"1"
    3673 3672 1975  flags:6  smoothing:0  material:"1"
    1976 1977 3674  flags:6  smoothing:0  material:"1"
    3674 3673 1976  flags:6  smoothing:0  material:"1"
    1977 1978 3675  flags:6  smoothing:0  material:"1"
    3675 3674 1977  flags:6  smoothing:0  material:"1"
    1978 1979 3676  flags:6  smoothing:0  material:"1"
    3676 3675 1978  flags:6  smoothing:0  material:"1"
    1979 1980 3677  flags:6  smoothing:0  material:"1"
    3677 3676 1979  flags:6  smoothing:0  material:"1"
    1980 1981 3678  flags:6  smoothing:0  material:"1"
    3678 3677 1980  flags:6  smoothing:0  material:"1"
    1981 1982 3679  flags:6  smoothing:0  material:"1"
    3679 3678 1981  flags:6  smoothing:0  material:"1"
    1982 1983 3680  flags:6  smoothing:0  material:"1"
    3680 3679 1982  flags:6  smoothing:0  material:"1"
    1983 1984 3681  flags:6  smoothing:0  material:"1"
    3681 3680 1983  flags:6  smoothing:0  material:"1"
    1984 1985 3682  flags:6  smoothing:0  material:"1"
    3682 3681 1984  flags:6  smoothing:0  material:"1"
    1985 1986 3683  flags:6  smoothing:0  material:"1"
    3683 3682 1985  flags:6  smoothing:0  material:"1"
    1986 1987 3684  flags:6  smoothing:0  material:"1"
    3684 3683 1986  flags:6  smoothing:0  material:"1"
    1987 1988 3685  flags:6  smoothing:0  material:"1"
    3685 3684 1987  flags:6  smoothing:0  material:"1"
    1988 1989 3686  flags:6  smoothing:0  material:"1"
    3686 3685 1988  flags:6  smoothing:0  material:"1"
    1989 1990 3687  flags:6  smoothing:0  material:"1"
    3687 3686 1989  flags:6  smoothing:0  material:"1"
    1990 1991 3688  flags:6  smoothing:0  material:"1"
    3688 3687 1990  flags:6  smoothing:0  material:"1"
    1991 1992 3689  flags:6  smoothing:0  material:"1"
    3689 3688 1991  flags:6  smoothing:0  material:"1"
    1992 1993 3690  flags:6  smoothing:0  material:"1"
    3690 3689 1992  flags:6  smoothing:0  material:"1"
    1993 1994 3691  flags:6  smoothing:0  material:"1"
    3691 3690 1993  flags:6  smoothing:0  material:"1"
    1994 1995 3692  flags:6  smoothing:0  material:"1"
    3692 3691 1994  flags:6  smoothing:0  material:"1"
    1995 1996 3693  flags:6  smoothing:0  material:"1"
    3693 3692 1995  flags:6  smoothing:0  material:"1"
    1996 1997 3694  flags:6  smoothing:0  material:"1"
    3694 3693 1996  flags:6  smoothing:0  material:"1"
    1997 1998 3695  flags:6  smoothing:0  material:"1"
    3695 3694 1997  flags:6  smoothing:0  material:"1"
    1998 1999 3696  flags:6  smoothing:0  material:"1"
    3696 3695 1998  flags:6  smoothing:0  material:"1"
    1999 2000 3697  flags:6  smoothing:0  material:"1"
    3697 3696 1999  flags:6  smoothing:0  material:"1"
    2000 2001 3698  flags:6  smoothing:0  material:"1"
    3698 3697 2000  flags:6  smoothing:0  material:"1"
    2001 2002 3699  flags:6  smoothing:0  material:"1"
    3699 3698 2001  flags:6  smoothing:0  material:"1"
    2002 2003 3700  flags:6  smoothing:0  material:"1"
    3700 3699 2002  flags:6  smoothing:0  material:"1"
    2003 2004 3701  flags:6  smoothing:0  material:"1"
    3701 3700 2003  flags:6  smoothing:0  material:"1"
    2004 2005 3702  flags:6  smoothing:0  material:"1"
    3702 3701 2004  flags:6  smoothing:0  material:"1"
    2005 2006 3703  flags:6  smoothing:0  material:"1"
    3703 3702 2005  flags:6  smoothing:0  material:"1"
    2006 2007 3704  flags:6  smoothing:0  material:"1"
    3704 3703 2006  flags:6  smoothing:0  material:"1"
    2007 2008 3705  flags:6  smoothing:0  material:"1"
    3705 3704 2007  flags:6  smoothing:0  material:"1"
    2008 2009 3706  flags:6  smoothing:0  material:"1"
    3706 3705 2008  flags:6  smoothing:0  material:"1"
    2009 2010 3707  flags:6  smoothing:0  material:"1"
    3707 3706 2009  flags:6  smoothing:0  material:"1"
    2010 2011 3708  flags:6  smoothing:0  material:"1"
    3708 3707 2010  flags:6  smoothing:0  material:"1"
    2011 2012 3709  flags:6  smoothing:0  material:"1"
    3709 3708 2011  flags:6  smoothing:0  material:"1"
    2012 2013 3710  flags:6  smoothing:0  material:"1"
    3710 3709 2012  flags:6  smoothing:0  material:"1"
    2013 2014 3711  flags:6  smoothing:0  material:"1"
    3711 3710 2013  flags:6  smoothing:0  material:"1"
    2014 2015 3712  flags:6  smoothing:0  material:"1"
    3712 3711 2014  flags:6  smoothing:0  material:"1"
    2015 2016 3713  flags:6  smoothing:0  material:"1"
    3713 3712 2015  flags:6  smoothing:0  material:"1"
    2016 2017 3714  flags:6  smoothing:0  material:"1"
    3714 3713 2016  flags:6  smoothing:0  material:"1"
    2017 2018 3715  flags:6  smoothing:0  material:"1"
    3715 3714 2017  flags:6  smoothing:0  material:"1"
    2018  143 3716  flags:6  smoothing:0  material:"1"
    3716 3715 2018  flags:6  smoothing:0  material:"1"
     143 2019 3717  flags:6  smoothing:0  material:"1"
    3717 3716  143  flags:6  smoothing:0  material:"1"
    2019 2020 3718  flags:6  smoothing:0  material:"1"
    3718 3717 2019  flags:6  smoothing:0  material:"1"
    2020 2021 3719  flags:6  smoothing:0  material:"1"
    3719 3718 2020  flags:6  smoothing:0  material:"1"
    2021 2022 3720  flags:6  smoothing:0  material:"1"
    3720 3719 2021  flags:6  smoothing:0  material:"1"
    2022 2023 3721  flags:6  smoothing:0  material:"1"
    3721 3720 2022  flags:6  smoothing:0  material:"1"
    2023 2024 3722  flags:6  smoothing:0  material:"1"
    3722 3721 2023  flags:6  smoothing:0  material:"1"
    2024 2025 3723  flags:6  smoothing:0  material:"1"
    3723 3722 2024  flags:6  smoothing:0  material:"1"
    2025 2026 3724  flags:6  smoothing:0  material:"1"
    3724 3723 2025  flags:6  smoothing:0  material:"1"
    2026 2027 3725  flags:6  smoothing:0  material:"1"
    3725 3724 2026  flags:6  smoothing:0  material:"1"
    2027 2028 3726  flags:6  smoothing:0  material:"1"
    3726 3725 2027  flags:6  smoothing:0  material:"1"
    2028 2029 3727  flags:6  smoothing:0  material:"1"
    3727 3726 2028  flags:6  smoothing:0  material:"1"
    2029 2030 3728  flags:6  smoothing:0  material:"1"
    3728 3727 2029  flags:6  smoothing:0  material:"1"
    2030 2031 3729  flags:6  smoothing:0  material:"1"
